subject,provider,name,url,cost,cost_type,description,format
"Ruby on Rails, Test-Driven Development, RSpec",Code School,Testing with RSpec,http://rspec.codeschool.com/,25.00,monthly,"Testing with RSpec will introduce you to the RSpec syntax and configuration, and to the concept of Behavior-driven development. We’ll show you how RSpec helps you refactor, organize and DRY up your tests with hooks, shared examples and custom matchers. We’ll also look at how to create specific contexts within your specs, with expressive examples and expectations to help you describe how your Ruby or Rails application should function. The course also features a refresher on Mocks & Stubs, to ensure that your tests are properly decoupled.","interactive, tutorial"
Ruby on Rails,Code School,Rails 4: Zombie Outlaws,http://rails4.codeschool.com/,25.00,monthly,Learn to build faster and more secure web apps with Rails 4. Review the Rails updates that will help get your apps up to speed on Rails 4 best practices.,"interactive, tutorial"
Ruby on Rails,RAILS APPS,Installing Rails,http://railsapps.github.io/installing-rails.html,0.00,free,"Installing Ruby on Rails 4.0 on Mac OS X, Ubuntu, or Windows. Up-to-date, detailed instructions on how to install Rails newest release. 4.0.0 is the newest version of Rails.

These installation guides are used by professional developers to configure their working environment for real-world Rails development.",website
jQuery,Code School,Try jQuery,http://www.codeschool.com/courses/try-jquery,25.00,monthly,Learn the basic building blocks of jQuery 2.0 and enjoy new video tutorials for beginners with related programming challenges.,"interactive, tutorial"
"jQuery, AJAX",Code School,jQuery: The Return Flight,http://www.codeschool.com/courses/jquery-the-return-flight,25.00,monthly,Learn Ajax and add more interactivity to your projects. Discover how to organize your code using jQuery Plugins and Promises.,"interactive, tutorial"
Coffeescript,Code School,Coffeescript,http://coffeescript.codeschool.com/,25.00,monthly,"CoffeeScript is a new programming language which compiles into JavaScript. Inspired by languages like Ruby and Python, it allows you to write less code to get more done. Caike Souza and Gregg Pollack joined forces to bring you 6 videos and 36 code challenges.","interactive, tutorial"
Javascript,Javascript is Sexy,How to Learn Javascript Properly,http://javascriptissexy.com/how-to-learn-javascript-properly/,0.00,one-time,Learn everything about modern web application development with JavaScript and HTML5. Two separate roadmaps to learn JavaScript properly for readers with different programming backgrounds:,tutorial
HTML,Code School,CSS Cross-Country,http://www.codeschool.com/courses/css-cross-country,25.00,monthly,Learn the fundamentals & foundational elements of CSS with CSS Cross-Country. Review all the web-styling necessities for front-end efficiency.,"interactive, tutorial"
"HTML, CSS",Code School,Functional HTML5 and CSS3,http://www.codeschool.com/courses/functional-html5-css3,25.00,monthly,Learn to build functional sites with HTML5 & CSS3. Watch design video tutorials and take programming challenges with our Functional HTML5 & CSS3 course.,"interactive, tutorial"
Git,Code School,Try Git,http://try.github.io/levels/1/challenges/1,25.00,monthly,Learn how to use Git by reviewing the basic concepts of Git version control. Try out this introductory course that was created with GitHub.,"interactive, tutorial"
Git,Code School,Pro Git,http://git-scm.com/book,25.00,monthly,"The entire Pro Git book, written by Scott Chacon and published by Apress, is available here. All content is licensed under the Creative Commons Attribution Non Commercial Share Alike 3.0 license. Print versions of the book are available on Amazon.com.","interactive, tutorial"
Git,Code School,Git Real,http://www.codeschool.com/courses/git-real,25.00,monthly,Learn more advanced Git by practicing the concepts of Git version control. Increase your Git knowledge by learning more advanced systems within Git.,"interactive, tutorial"
Git,Code School,Git Real 2,http://www.codeschool.com/courses/git-real-2,25.00,monthly,Learn advanced Git by practicing Git version control with Git Real 2. Continue to increase your Git skills by learning more advanced systems within Git.,"interactive, tutorial"
Sublime Text 2,TutsPlus,Premium's Perfect Workflow with Sublime Text 2,https://tutsplus.com/course/improve-workflow-in-sublime-text-2/,0.00,one-time,,
Dev Tools,Code School,Discover Dev Tools,http://www.codeschool.com/courses/discover-devtools,0.00,one-time,Learn how Chrome DevTools can sharpen your dev process and discover the tools that can optimize your workflow and make life easier.,"interactive, tutorial"
